2021-02-06T08:40:03,        549603.000,   68.5, 74.062, 64.424, 22.1,    2.36,32.0,  0.000,    4.022, 20.000,  2.079, 22.079,100.000,56,22021-02-06T08:40:06,        549606.000,   68.5, 74.062, 64.478, 22.4,    2.43,32.0,  0.000,    4.022, 20.000,  2.350, 22.350,100.000,56,
2021-02-06T08:40:08,        549608.000,   68.5, 74.062, 64.424, 22.6,    2.36,32.0,  0.000,    4.058, 20.000,  2.617, 22.617,100.000,57,22021-02-06T08:40:10,        549610.000,   68.5, 74.062, 64.442, 22.9,    2.29,32.0,  0.000,    4.076, 20.000,  2.876, 22.876,100.000,58,
2021-02-06T08:40:13,        549613.000,   68.5, 74.062, 64.442, 23.1,    2.36,32.0,  0.000,    4.022, 20.000,  3.140, 23.140,100.000,59,22021-02-06T08:40:15,        549615.000,   68.5, 74.062, 64.478, 23.4,    2.43,32.0,  0.000,    4.058, 20.000,  3.414, 23.414,100.000,59,22021-02-06T08:40:17,        549617.000,   68.5, 74.062, 64.442, 23.7,    2.36,32.0,  0.000,    4.022, 20.000,  3.678, 23.678,100.000,60,22021-02-06T08:40:20,        549620.000,   68.5, 74.062, 64.442, 23.9,    2.29,32.0,  0.000,    4.058, 20.000,  3.936, 23.936,100.000,61,22021-02-06T08:40:22,        549622.000,   68.5, 74.062, 64.424, 24.2,    2.36,32.0,  0.000,    4.076, 20.000,  4.204, 24.204,100.000,61,22021-02-06T08:40:24,        549624.000,   68.5, 74.062, 64.442, 24.5,    2.43,32.0,  0.000,    4.058, 20.000,  4.477, 24.477,100.000,62,22021-02-06T08:40:27,        549627.000,   68.5, 74.062, 64.442, 24.7,    2.36,32.0,  0.000,    4.058, 20.000,  4.743, 24.743,100.000,63,22021-02-06T08:40:29,        549629.000,   68.5, 74.062, 64.424, 25.0,    2.36,32.0,  0.000,    4.076, 20.000,  5.011, 25.011,100.000,63,22021-02-06T08:40:31,        549631.000,   68.5, 74.062, 64.442, 25.2,    2.09,32.0,  0.000,    4.058, 20.000,  5.247, 25.247,100.000,64,22021-02-06T08:40:34,        549634.000,   68.5, 74.062, 64.406, 25.5,    2.36,32.0,  0.000,    4.094, 20.000,  5.515, 25.515,100.000,65,22021-02-06T08:40:36,        549636.000,   68.5, 74.062, 64.406, 25.8,    2.69,32.0,  0.000,    4.076, 20.000,  5.821, 25.821,100.000,65,22021-02-06T08:40:39,        549639.000,   68.5, 74.062, 64.424, 26.1,    2.29,32.0,  0.000,    4.076, 20.000,  6.080, 26.080,100.000,66,22021-02-06T08:40:41,        549641.000,   68.5, 74.062, 64.406, 26.3,    2.09,32.0,  0.000,    4.094, 20.000,  6.319, 26.319,100.000,67,22021-02-06T08:40:43,        549643.000,   68.5, 74.062, 64.424, 26.6,    2.36,32.0,  0.000,    4.094, 20.000,  6.588, 26.588,100.000,67,22021-02-06T08:40:46,        549646.000,   68.5, 74.062, 64.406, 26.9,    2.43,32.0,  0.000,    4.076, 20.000,  6.862, 26.862,100.000,68,22021-02-06T08:40:48,        549648.000,   68.5, 74.062, 64.406, 27.1,    2.36,32.0,  0.000,    4.076, 20.000,  7.130, 27.130,100.000,69,22021-02-06T08:40:50,        549650.000,   68.5, 74.062, 64.424, 27.4,    2.36,32.0,  0.000,    4.094, 20.000,  7.398, 27.398,100.000,69,22021-02-06T08:40:53,        549653.000,   68.5, 74.062, 64.442, 27.7,    2.36,32.0,  0.000,    4.076, 20.000,  7.666, 27.666,100.000,70,
2021-02-06T08:40:55,        549655.000,   68.5, 74.062, 64.442, 27.9,    2.43,32.0,  0.000,    4.058, 20.000,  7.939, 27.939,100.000,71,
2021-02-06T08:40:57,        549657.000,   68.5, 74.062, 64.424, 28.2,    2.36,32.0,  0.000,    4.094, 20.000,  8.208, 28.208,100.000,71,22021-02-06T08:41:00,        549660.000,   68.5, 74.062, 64.424, 28.5,    2.36,32.0,  0.000,    4.076, 20.000,  8.475, 28.475,100.000,72,22021-02-06T08:41:02,        549662.000,   68.5, 74.062, 64.406, 28.7,    2.36,32.0,  0.000,    4.094, 20.000,  8.744, 28.744,100.000,73,22021-02-06T08:41:04,        549664.000,   68.5, 74.062, 64.442, 29.0,    2.36,32.0,  0.000,    4.022, 20.000,  9.008, 29.008,100.000,73,22021-02-06T08:41:09,        549669.000,   68.5, 74.062, 64.478, 29.5,    2.36,32.0,  0.000,    4.058, 20.000,  9.537, 29.537,100.000,75,
2021-02-06T08:41:11,        549671.000,   68.5, 74.062, 64.496, 29.8,    2.09,32.0,  0.000,    4.004, 20.000,  9.770, 29.770,100.000,75,
2021-02-06T08:41:14,        549674.000,   68.5, 74.062, 64.496, 30.0,    2.36,32.0,  0.000,    4.004, 20.000, 10.032, 30.032,100.000,76,
2021-02-06T08:41:16,        549676.000,   68.5, 74.062, 64.478, 30.3,    2.69,32.0,  0.000,    4.022, 20.000, 10.333, 30.333,100.000,77,
2021-02-06T08:41:19,        549679.000,   68.5, 74.062, 64.442, 30.6,    2.30,32.0,  0.000,    4.022, 20.000, 10.589, 30.589,100.000,78,
2021-02-06T08:41:21,        549681.000,   68.5, 74.062, 64.442, 30.8,    2.09,32.0,  0.000,    4.058, 20.000, 10.825, 30.825,100.000,78,
2021-02-06T08:41:23,        549683.000,   64.1, 74.062, 64.442, 31.1,    2.43,32.0,  0.000,    4.058, 20.000, 11.099, 31.099,100.000,79,
2021-02-06T08:41:26,        549686.000,   64.1, 74.062, 64.424, 10.7,    2.43,32.0,  0.000,   -0.324, -0.430, 11.097, 10.666,100.000,27,
2021-02-06T08:41:28,        549688.000,   64.1, 74.062, 64.424, 10.7,    2.36,32.0,  0.000,   -0.324, -0.430, 11.095, 10.665,100.000,27,
2021-02-06T08:41:30,        549690.000,   64.1, 74.062, 64.424, 10.7,    2.29,32.0,  0.000,   -0.324, -0.430, 11.094, 10.663,100.000,27,
2021-02-06T08:41:33,        549693.000,   64.1, 74.062, 64.424, 10.7,    2.36,32.0,  0.000,   -0.324, -0.430, 11.092, 10.661,100.000,27,
2021-02-06T08:41:35,        549695.000,   64.1, 74.062, 64.424, 10.7,    2.43,32.0,  0.000,   -0.324, -0.430, 11.090, 10.660,100.000,27,
2021-02-06T08:41:37,        549697.000,   64.1, 74.062, 64.424, 10.3,    2.29,32.0,  0.000,   -0.342, -0.757, 11.087, 10.330,100.000,26,
2021-02-06T08:41:40,        549700.000,   64.1, 74.062, 64.442, 10.7,    2.36,32.0,  0.000,   -0.324, -0.430, 11.086, 10.655,100.000,27,
2021-02-06T08:41:42,        549702.000,   64.1, 74.062, 64.424, 10.7,    2.36,32.0,  0.000,   -0.324, -0.430, 11.084, 10.653,100.000,27,
2021-02-06T08:41:44,        549704.000,   64.1, 74.062, 64.424, 10.7,    2.43,32.0,  0.000,   -0.324, -0.430, 11.082, 10.652,100.000,27,
2021-02-06T08:41:47,        549707.000,   64.1, 74.062, 64.442, 10.6,    2.36,32.0,  0.000,   -0.324, -0.430, 11.080, 10.650,100.000,27,
2021-02-06T08:41:49,        549709.000,   64.1, 74.062, 64.424, 10.3,    2.36,32.0,  0.000,   -0.342, -0.757, 11.077, 10.321,100.000,26,22021-02-06T08:41:51,        549711.000,   64.1, 74.062, 64.424, 10.6,    2.09,32.0,  0.000,   -0.324, -0.430, 11.076, 10.645,100.000,27,22021-02-06T08:41:54,        549714.000,   64.1, 74.062, 64.424, 10.6,    2.36,32.0,  0.000,   -0.324, -0.430, 11.074, 10.644,100.000,27,22021-02-06T08:41:56,        549716.000,   64.1, 74.062, 64.424, 10.6,    2.69,32.0,  0.000,   -0.324, -0.430, 11.072, 10.642,100.000,27,22021-02-06T08:41:59,        549719.000,   64.1, 74.062, 64.406, 10.6,    2.29,32.0,  0.000,   -0.324, -0.430, 11.071, 10.640,100.000,27,22021-02-06T08:42:01,        549721.000,   64.1, 74.062, 64.406, 10.6,    2.09,32.0,  0.000,   -0.324, -0.430, 11.069, 10.639,100.000,27,22021-02-06T08:42:03,        549723.000,   64.1, 74.062, 64.424, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.069, 11.069,100.000,28,22021-02-06T08:42:06,        549726.000,   64.1, 74.062, 64.406, 10.6,    2.43,32.0,  0.000,   -0.324, -0.430, 11.067, 10.637,100.000,27,22021-02-06T08:42:08,        549728.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.067, 11.067,100.000,28,22021-02-06T08:42:10,        549730.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.067, 11.067,100.000,28,22021-02-06T08:42:13,        549733.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.067, 11.067,100.000,28,22021-02-06T08:42:15,        549735.000,   64.1, 74.062, 64.370, 11.0,    2.43,32.0,  0.000,   -0.306, -0.104, 11.067, 10.963,100.000,27,22021-02-06T08:42:17,        549737.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.067, 11.067,100.000,28,22021-02-06T08:42:20,        549740.000,   64.1, 74.062, 64.370, 11.0,    2.36,32.0,  0.000,   -0.306, -0.104, 11.067, 10.962,100.000,27,22021-02-06T08:42:22,        549742.000,   64.1, 74.062, 64.370, 11.0,    2.36,32.0,  0.000,   -0.306, -0.104, 11.066, 10.962,100.000,27,22021-02-06T08:42:25,        549745.000,   64.1, 74.062, 64.370, 11.1,    2.43,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:27,        549747.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:29,        549749.000,   64.1, 74.062, 64.370, 11.0,    2.30,32.0,  0.000,   -0.306, -0.104, 11.066, 10.962,100.000,27,
2021-02-06T08:42:31,        549751.000,   64.1, 74.062, 64.370, 11.1,    2.09,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:42:34,        549754.000,   64.1, 74.062, 64.406, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:36,        549756.000,   64.1, 74.062, 64.370, 11.1,    2.69,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:39,        549759.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:41,        549761.000,   64.1, 74.062, 64.370, 11.1,    2.09,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:43,        549763.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:46,        549766.000,   64.1, 74.062, 64.370, 11.1,    2.43,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:48,        549768.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:50,        549770.000,   64.1, 74.062, 64.370, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:42:53,        549773.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:55,        549775.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:42:57,        549777.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:00,        549780.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:02,        549782.000,   64.1, 74.062, 64.370, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:04,        549784.000,   64.1, 74.062, 64.370, 11.1,    2.43,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:07,        549787.000,   64.1, 74.062, 64.315, 11.1,    2.29,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:11,        549791.000,   64.1, 74.062, 64.370, 11.1,    2.09,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:13,        549793.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:16,        549796.000,   64.1, 74.062, 64.351, 11.1,    2.43,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:18,        549798.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:20,        549800.000,   64.1, 74.062, 64.370, 11.1,    2.29,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:23,        549803.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,
2021-02-06T08:43:25,        549805.000,   64.1, 74.062, 64.370, 11.1,    2.43,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:28,        549808.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:30,        549810.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:32,        549812.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:35,        549815.000,   64.1, 74.062, 64.370, 11.1,    2.43,32.0,  0.000,   -0.215,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:37,        549817.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:39,        549819.000,   64.1, 74.062, 64.370, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:42,        549822.000,   64.1, 74.062, 64.406, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:44,        549824.000,   64.1, 74.062, 64.370, 11.1,    2.09,32.0,  0.000,   -0.251,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:47,        549827.000,   64.1, 74.062, 64.370, 11.1,    2.69,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:49,        549829.000,   64.1, 74.062, 64.370, 11.1,    2.29,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:51,        549831.000,   64.1, 74.062, 64.351, 11.1,    2.09,32.0,  0.000,   -0.270,  0.000, 11.066, 11.066,100.000,28,22021-02-06T08:43:53,        549833.000,   64.1, 74.062, 64.370, 11.0,    2.43,32.0,  0.000,   -0.306, -0.104, 11.065, 10.961,100.000,27,22021-02-06T08:43:56,        549836.000,   64.1, 74.062, 64.351, 11.1,    2.43,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:43:58,        549838.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:00,        549840.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:03,        549843.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:05,        549845.000,   64.1, 74.062, 64.351, 11.1,    2.43,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:08,        549848.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:12,        549852.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:15,        549855.000,   64.1, 74.062, 64.351, 11.1,    2.43,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:17,        549857.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:19,        549859.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:21,        549861.000,   64.1, 74.062, 64.315, 11.1,    2.09,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:24,        549864.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:26,        549866.000,   64.1, 74.062, 64.351, 11.1,    2.70,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:29,        549869.000,   64.1, 74.062, 64.370, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:31,        549871.000,   64.1, 74.062, 64.351, 11.1,    2.09,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,22021-02-06T08:44:33,        549873.000,   64.1, 74.062, 64.351, 11.1,    2.36,32.0,  0.000,   -0.270,  0.000, 11.065, 11.065,100.000,28,2021-02-06T08:44:36,        549876.000,   64.1, 74.062, 64.315, 11.1,    2.43,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:38,        549878.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:40,        549880.000,   64.1, 74.062, 64.351, 11.1,    2.29,32.0,  0.000,   -0.251,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:43,        549883.000,   64.1, 74.062, 64.315, 11.1,    2.36,32.0,  0.000,   -0.215,  0.000, 11.065, 11.065,100.000,28,
2021-02-06T08:44:45,        549885.000,   64.1, 74.062, 64.315, 11.1,    2.43,32.0,  0.000,   -0.270,  0.000, 11.065, 11.065,100.000,28,
